8.163.49.76:443#US [优选高速 43.79ms 8.29Mbps]
104.17.57.112:443#移动 | HKG | 104.17.57.112
[2606:4700:57::82c3:56a5]:443#WeTestV6-cf3a27
104.17.59.178:443#US-218667
104.17.24.131:443#移动 | 104.17.24.131 | 48.84ms | 0.12mb/s
104.18.46.37:443#US-912d30
104.18.80.151:443#联通 | LAX | 104.18.80.151
104.17.54.176:443#移动|HKG|104.17.54.176
198.41.208.20:443#移动 | Default | 57ms | 260mbps
104.17.107.137:443#移动 | 104.17.107.137 | 48.16ms | 0.64mb/s
172.64.229.3:443#多线 | 172.64.229.3 | 48.65ms | 14.66mb/s
104.17.52.212:443#104.17.52.212
172.64.155.37:443#电信 | 172.64.155.37 | 46.53ms | 35.48mb/s
104.16.154.19:443#移动 | 104.16.154.19 | 50.95ms | 0.11mb/s
104.17.172.57:443#移动 | HKG | 104.17.172.57
172.64.229.200:443#多线 | 172.64.229.200 | 44.00ms | 13.92mb/s
104.17.21.97:443#移动 | 104.17.21.97 | 48.63ms | 9.98mb/s
172.64.156.154:443#移动 | 172.64.156.154 | 52.44ms | 0.14mb/s
104.17.166.17:443#移动 | 104.17.166.17 | 52.46ms | 0.11mb/s
104.16.146.24:443#移动 | 104.16.146.24 | 48.85ms | 0.16mb/s
104.17.159.114:443#联通 | SJC | 104.17.159.114
104.17.159.17:443#移动 | HKG | 104.17.159.17
172.64.156.7:443#多线 | 172.64.156.7 | 66.89ms | 0.26mb/s
104.17.149.83:443#联通 | SJC | 104.17.149.83
172.64.144.138:443#US-5abcf8
104.17.147.19:443#移动 | HKG | 104.17.147.19
104.17.149.127:443#联通 | SJC | 104.17.149.127
104.19.154.200:443#US-837d110
172.64.159.37:443#电信 | 172.64.159.37 | 46.48ms | 65.28mb/s
172.64.159.228:443#电信 | 172.64.159.228 | 46.44ms | 68.00mb/s
104.17.108.62:443#移动 | 104.17.108.62 | 47.99ms | 2.48mb/s
172.64.229.220:443#移动 | 172.64.229.220 | 49.29ms | 0.15mb/s
104.17.159.201:443#移动 | 104.17.159.201 | 48.38ms | 0.68mb/s
219.76.13.180:443#港岛古惑 | HK | 219.76.13.180:443
198.41.209.182:443#移动 | Default | 54ms | 285mbps
104.17.163.243:443#US-fd0fb4
104.17.48.23:443#移动 | HKG | 104.17.48.23
104.18.40.169:443#多线 | 104.18.40.169 | 66.19ms | 0.13mb/s
104.17.20.133:443#移动 | 104.17.20.133 | 47.72ms | 0.37mb/s
104.17.211.156:443#移动 | 104.17.211.156 | 51.64ms | 0.11mb/s
104.19.157.35:443#US-0193c2
104.19.33.26:443#CF优选-移动 | 104.19.33.26
104.19.61.108:443#CF优选-移动 | 104.19.61.108
104.19.56.70:443#CF优选-移动 | 104.19.56.70
104.19.56.3:443#CF优选-移动 | 104.19.56.3
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.61.108:443#CF优选-移动 | 104.19.61.108
104.19.52.154:443#CF优选-移动 | 104.19.52.154
104.19.52.192:443#CF优选-移动 | 104.19.52.192
104.19.54.51:443#CF优选-移动 | 104.19.54.51
104.19.35.193:443#CF优选-移动 | 104.19.35.193
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.60.53:443#CF优选-移动 | 104.19.60.53
104.19.34.89:443#CF优选-移动 | 104.19.34.89
104.19.46.162:443#CF优选-移动 | 104.19.46.162
104.19.57.99:443#CF优选-移动 | 104.19.57.99
104.19.52.154:443#CF优选-移动 | 104.19.52.154
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.57.99:443#CF优选-移动 | 104.19.57.99
104.19.63.109:443#CF优选-移动 | 104.19.63.109
104.19.63.9:443#CF优选-移动 | 104.19.63.9
104.19.35.193:443#CF优选-移动 | 104.19.35.193
104.19.38.112:443#CF优选-移动 | 104.19.38.112
104.19.59.204:443#CF优选-移动 | 104.19.59.204
104.19.46.162:443#CF优选-移动 | 104.19.46.162
104.19.34.11:443#CF优选-移动 | 104.19.34.11
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.44.96:443#CF优选-移动 | 104.19.44.96
104.19.55.255:443#CF优选-移动 | 104.19.55.255
104.19.48.194:443#CF优选-移动 | 104.19.48.194
104.19.62.194:443#CF优选-移动 | 104.19.62.194
104.19.46.27:443#CF优选-移动 | 104.19.46.27
104.19.36.129:443#CF优选-移动 | 104.19.36.129
104.19.41.195:443#CF优选-移动 | 104.19.41.195
104.19.40.158:443#CF优选-移动 | 104.19.40.158
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.45.110:443#CF优选-移动 | 104.19.45.110
104.19.35.249:443#CF优选-移动 | 104.19.35.249
104.19.59.180:443#CF优选-移动 | 104.19.59.180
104.19.46.3:443#CF优选-移动 | 104.19.46.3
104.19.50.89:443#CF优选-移动 | 104.19.50.89
104.19.38.27:443#CF优选-移动 | 104.19.38.27
104.19.46.3:443#CF优选-移动 | 104.19.46.3
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.40.97:443#CF优选-移动 | 104.19.40.97
104.19.43.138:443#CF优选-移动 | 104.19.43.138
104.19.55.54:443#CF优选-移动 | 104.19.55.54
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.26.8.188:443#CF优选-联通 | 104.26.8.188
104.19.52.192:443#CF优选-移动 | 104.19.52.192
104.19.44.96:443#CF优选-移动 | 104.19.44.96
104.19.48.50:443#CF优选-移动 | 104.19.48.50
104.19.38.112:443#CF优选-移动 | 104.19.38.112
104.19.43.138:443#CF优选-移动 | 104.19.43.138
104.19.59.177:443#CF优选-移动 | 104.19.59.177
104.19.61.108:443#CF优选-移动 | 104.19.61.108
104.19.48.50:443#CF优选-移动 | 104.19.48.50
104.19.55.95:443#CF优选-移动 | 104.19.55.95
104.19.52.154:443#CF优选-移动 | 104.19.52.154
104.19.40.97:443#CF优选-移动 | 104.19.40.97
104.19.48.50:443#CF优选-移动 | 104.19.48.50
104.19.43.123:443#CF优选-移动 | 104.19.43.123
104.19.46.3:443#CF优选-移动 | 104.19.46.3
104.19.34.129:443#CF优选-移动 | 104.19.34.129
104.19.34.197:443#CF优选-移动 | 104.19.34.197
104.19.56.3:443#CF优选-移动 | 104.19.56.3
104.19.34.129:443#CF优选-移动 | 104.19.34.129
104.19.63.9:443#CF优选-移动 | 104.19.63.9
104.19.35.193:443#CF优选-移动 | 104.19.35.193
104.19.40.107:443#CF优选-移动 | 104.19.40.107
104.19.52.52:443#CF优选-移动 | 104.19.52.52
104.19.35.27:443#CF优选-移动 | 104.19.35.27
104.19.34.129:443#CF优选-移动 | 104.19.34.129
104.19.41.89:443#CF优选-移动 | 104.19.41.89
104.19.53.107:443#CF优选-移动 | 104.19.53.107
104.19.60.21:443#CF优选-移动 | 104.19.60.21
104.19.46.27:443#CF优选-移动 | 104.19.46.27
104.19.39.154:443#CF优选-移动 | 104.19.39.154
104.19.34.197:443#CF优选-移动 | 104.19.34.197
104.19.36.27:443#CF优选-移动 | 104.19.36.27
104.19.52.154:443#CF优选-移动 | 104.19.52.154
104.19.39.154:443#CF优选-移动 | 104.19.39.154
104.19.57.99:443#CF优选-移动 | 104.19.57.99
104.19.61.45:443#CF优选-移动 | 104.19.61.45
104.19.33.57:443#CF优选-移动 | 104.19.33.57
104.19.53.107:443#CF优选-移动 | 104.19.53.107
104.19.38.112:443#CF优选-移动 | 104.19.38.112
104.19.59.204:443#CF优选-移动 | 104.19.59.204
104.19.52.192:443#CF优选-移动 | 104.19.52.192
104.19.35.249:443#CF优选-移动 | 104.19.35.249
104.19.44.28:443#CF优选-移动 | 104.19.44.28
104.19.48.146:443#CF优选-移动 | 104.19.48.146
104.19.52.154:443#CF优选-移动 | 104.19.52.154
104.19.46.164:443#CF优选-移动 | 104.19.46.164
104.19.46.162:443#CF优选-移动 | 104.19.46.162
104.19.36.127:443#CF优选-移动 | 104.19.36.127
104.19.34.161:443#CF优选-移动 | 104.19.34.161
104.19.63.109:443#CF优选-移动 | 104.19.63.109
104.19.56.70:443#CF优选-移动 | 104.19.56.70
104.19.58.250:443#CF优选-移动 | 104.19.58.250
104.19.41.195:443#CF优选-移动 | 104.19.41.195
104.19.44.96:443#CF优选-移动 | 104.19.44.96
104.19.57.57:443#CF优选-移动 | 104.19.57.57
104.19.35.193:443#CF优选-移动 | 104.19.35.193
104.19.35.27:443#CF优选-移动 | 104.19.35.27
104.19.34.197:443#CF优选-移动 | 104.19.34.197
104.19.53.207:443#CF优选-移动 | 104.19.53.207
104.19.63.9:443#CF优选-移动 | 104.19.63.9
104.19.44.248:443#CF优选-移动 | 104.19.44.248
104.19.52.102:443#CF优选-移动 | 104.19.52.102
104.19.62.91:443#CF优选-移动 | 104.19.62.91
104.19.36.127:443#CF优选-移动 | 104.19.36.127
